M 	0 {{ ( xHeight + opticRoundness ) / 2 }}
rC 	{{ [ 218 * width , xHeight + opticRoundness ] |cuttedCurve:"top-right":self[1]:roundness }}
rC 	{{ [ 359 * width , (xHeight + opticRoundness ) - 38 ] |cuttedCurve:"bottom-right":self[2]:roundness:0.29 }}
l 	{{ - thickness * ( 27 / 80 ) }} {{ - thickness * ( 56 / 80 ) }}
rC  {{ [ self[2].x , self[2].y - thickness * ( 67 / 80 ) * contrast ] |cuttedCurve:"bottom-left":self[4]:roundness:0.29 }}
rC 	{{ [ thickness * ( 76 / 80 ) , self[7].y + ( self[5].y - self[7].y ) / 2 ] |cuttedCurve:"bottom-right":self[5]:roundness }}
rC 	{{ [ self[2].x , -10 + ( 67 / 80 ) * thickness * contrast ] |cuttedCurve:"top-right":self[6]:roundness }}
rC 	{{ [ 332 * width , 28 + thickness * ( 56 / 80 ) ] |cuttedCurve:"bottom-right":self[7]:roundness:0.29 }}
L 	{{ self[8].x + thickness * ( 21 / 80 ) }} 28
rC 	{{ [ self[2].x , -10 ] |cuttedCurve:"bottom-left":self[9]:roundness:0.29 }}
rC 	{{ [ self[1].x , self[1].y ] |cuttedCurve:"bottom-right":self[10]:roundness }}
Z
